num_filters1,num_filters2,dropout_rate,learning_rate,batch_size,optimizer,activation,accuracy
10,10,0.25,0.01,64,SGD,relu,84.97
10,10,0.25,0.01,64,Adam,relu,85.05
10,10,0.25,0.01,128,SGD,relu,81.73
10,10,0.25,0.01,128,Adam,relu,86.6
10,10,0.25,0.05,64,SGD,relu,86.99
10,10,0.25,0.05,64,Adam,relu,10.0
10,10,0.25,0.05,128,SGD,relu,86.66
10,10,0.25,0.05,128,Adam,relu,10.0
10,10,0.25,0.1,64,SGD,relu,87.07
10,10,0.25,0.1,64,Adam,relu,10.0
10,10,0.25,0.1,128,SGD,relu,87.39
10,10,0.25,0.1,128,Adam,relu,10.0
10,10,0.5,0.01,64,SGD,relu,81.23
10,10,0.5,0.01,64,Adam,relu,82.83
10,10,0.5,0.01,128,SGD,relu,78.25
10,10,0.5,0.01,128,Adam,relu,85.03
10,10,0.5,0.05,64,SGD,relu,86.46
10,10,0.5,0.05,64,Adam,relu,10.0
10,10,0.5,0.05,128,SGD,relu,84.75
10,10,0.5,0.05,128,Adam,relu,10.0
10,10,0.5,0.1,64,SGD,relu,86.28
10,10,0.5,0.1,64,Adam,relu,10.0
10,10,0.5,0.1,128,SGD,relu,87.04
10,10,0.5,0.1,128,Adam,relu,10.0
10,10,0.75,0.01,64,SGD,relu,79.92
10,10,0.75,0.01,64,Adam,relu,78.72
10,10,0.75,0.01,128,SGD,relu,75.05
10,10,0.75,0.01,128,Adam,relu,81.09
10,10,0.75,0.05,64,SGD,relu,82.15
10,10,0.75,0.05,64,Adam,relu,10.0
10,10,0.75,0.05,128,SGD,relu,79.97
10,10,0.75,0.05,128,Adam,relu,10.0
10,10,0.75,0.1,64,SGD,relu,81.83
10,10,0.75,0.1,64,Adam,relu,10.0
10,10,0.75,0.1,128,SGD,relu,80.94
10,10,0.75,0.1,128,Adam,relu,10.0
10,20,0.25,0.01,64,SGD,relu,85.65
10,20,0.25,0.01,64,Adam,relu,85.88
10,20,0.25,0.01,128,SGD,relu,83.12
10,20,0.25,0.01,128,Adam,relu,86.84
10,20,0.25,0.05,64,SGD,relu,88.22
10,20,0.25,0.05,64,Adam,relu,10.0
10,20,0.25,0.05,128,SGD,relu,87.27
10,20,0.25,0.05,128,Adam,relu,57.33
10,20,0.25,0.1,64,SGD,relu,88.49
10,20,0.25,0.1,64,Adam,relu,10.0
10,20,0.25,0.1,128,SGD,relu,88.21
10,20,0.25,0.1,128,Adam,relu,10.0
10,20,0.5,0.01,64,SGD,relu,84.49
10,20,0.5,0.01,64,Adam,relu,84.86
10,20,0.5,0.01,128,SGD,relu,80.82
10,20,0.5,0.01,128,Adam,relu,85.24
10,20,0.5,0.05,64,SGD,relu,87.94
10,20,0.5,0.05,64,Adam,relu,10.0
10,20,0.5,0.05,128,SGD,relu,86.59
10,20,0.5,0.05,128,Adam,relu,10.0
10,20,0.5,0.1,64,SGD,relu,88.26
10,20,0.5,0.1,64,Adam,relu,10.0
10,20,0.5,0.1,128,SGD,relu,86.62
10,20,0.5,0.1,128,Adam,relu,10.0
10,20,0.75,0.01,64,SGD,relu,81.71
10,20,0.75,0.01,64,Adam,relu,82.39
10,20,0.75,0.01,128,SGD,relu,78.75
10,20,0.75,0.01,128,Adam,relu,84.03
10,20,0.75,0.05,64,SGD,relu,86.04
10,20,0.75,0.05,64,Adam,relu,10.0
10,20,0.75,0.05,128,SGD,relu,84.46
10,20,0.75,0.05,128,Adam,relu,10.0
10,20,0.75,0.1,64,SGD,relu,84.49
10,20,0.75,0.1,64,Adam,relu,10.0
10,20,0.75,0.1,128,SGD,relu,86.13
10,20,0.75,0.1,128,Adam,relu,10.0
10,40,0.25,0.01,64,SGD,relu,85.73
10,40,0.25,0.01,64,Adam,relu,86.78
10,40,0.25,0.01,128,SGD,relu,81.74
10,40,0.25,0.01,128,Adam,relu,88.15
10,40,0.25,0.05,64,SGD,relu,89.12
10,40,0.25,0.05,64,Adam,relu,10.0
10,40,0.25,0.05,128,SGD,relu,88.12
10,40,0.25,0.05,128,Adam,relu,10.0
10,40,0.25,0.1,64,SGD,relu,88.82
10,40,0.25,0.1,64,Adam,relu,10.0
10,40,0.25,0.1,128,SGD,relu,88.7
10,40,0.25,0.1,128,Adam,relu,10.0
10,40,0.5,0.01,64,SGD,relu,85.81
10,40,0.5,0.01,64,Adam,relu,84.31
10,40,0.5,0.01,128,SGD,relu,83.18
10,40,0.5,0.01,128,Adam,relu,86.6
10,40,0.5,0.05,64,SGD,relu,88.25
10,40,0.5,0.05,64,Adam,relu,10.0
10,40,0.5,0.05,128,SGD,relu,87.52
10,40,0.5,0.05,128,Adam,relu,10.0
10,40,0.5,0.1,64,SGD,relu,88.18
10,40,0.5,0.1,64,Adam,relu,10.0
10,40,0.5,0.1,128,SGD,relu,87.93
10,40,0.5,0.1,128,Adam,relu,10.0
10,40,0.75,0.01,64,SGD,relu,83.8
10,40,0.75,0.01,64,Adam,relu,80.54
10,40,0.75,0.01,128,SGD,relu,81.01
10,40,0.75,0.01,128,Adam,relu,83.77
10,40,0.75,0.05,64,SGD,relu,87.54
10,40,0.75,0.05,64,Adam,relu,10.0
10,40,0.75,0.05,128,SGD,relu,85.8
10,40,0.75,0.05,128,Adam,relu,10.0
10,40,0.75,0.1,64,SGD,relu,86.36
10,40,0.75,0.1,64,Adam,relu,10.0
10,40,0.75,0.1,128,SGD,relu,87.28
10,40,0.75,0.1,128,Adam,relu,10.0
20,20,0.25,0.01,64,SGD,relu,85.47
20,20,0.25,0.01,64,Adam,relu,85.57
20,20,0.25,0.01,128,SGD,relu,81.96
20,20,0.25,0.01,128,Adam,relu,87.14
20,20,0.25,0.05,64,SGD,relu,88.71
20,20,0.25,0.05,64,Adam,relu,10.0
20,20,0.25,0.05,128,SGD,relu,87.94
20,20,0.25,0.05,128,Adam,relu,10.0
20,20,0.25,0.1,64,SGD,relu,88.51
20,20,0.25,0.1,64,Adam,relu,10.0
20,20,0.25,0.1,128,SGD,relu,88.54
20,20,0.25,0.1,128,Adam,relu,10.0
20,20,0.5,0.01,64,SGD,relu,85.05
20,20,0.5,0.01,64,Adam,relu,84.44
20,20,0.5,0.01,128,SGD,relu,82.84
20,20,0.5,0.01,128,Adam,relu,85.95
20,20,0.5,0.05,64,SGD,relu,88.55
20,20,0.5,0.05,64,Adam,relu,10.0
20,20,0.5,0.05,128,SGD,relu,86.02
20,20,0.5,0.05,128,Adam,relu,10.0
20,20,0.5,0.1,64,SGD,relu,88.03
20,20,0.5,0.1,64,Adam,relu,10.0
20,20,0.5,0.1,128,SGD,relu,86.88
20,20,0.5,0.1,128,Adam,relu,10.0
20,20,0.75,0.01,64,SGD,relu,83.83
20,20,0.75,0.01,64,Adam,relu,81.73
20,20,0.75,0.01,128,SGD,relu,81.21
20,20,0.75,0.01,128,Adam,relu,82.99
20,20,0.75,0.05,64,SGD,relu,84.69
20,20,0.75,0.05,64,Adam,relu,10.0
20,20,0.75,0.05,128,SGD,relu,85.75
20,20,0.75,0.05,128,Adam,relu,10.0
20,20,0.75,0.1,64,SGD,relu,84.15
20,20,0.75,0.1,64,Adam,relu,10.0
20,20,0.75,0.1,128,SGD,relu,85.93
20,20,0.75,0.1,128,Adam,relu,10.0
20,40,0.25,0.01,64,SGD,relu,86.7
20,40,0.25,0.01,64,Adam,relu,85.72
20,40,0.25,0.01,128,SGD,relu,84.46
20,40,0.25,0.01,128,Adam,relu,87.78
20,40,0.25,0.05,64,SGD,relu,89.51
20,40,0.25,0.05,64,Adam,relu,10.0
20,40,0.25,0.05,128,SGD,relu,88.36
20,40,0.25,0.05,128,Adam,relu,10.0
20,40,0.25,0.1,64,SGD,relu,89.44
20,40,0.25,0.1,64,Adam,relu,10.0
20,40,0.25,0.1,128,SGD,relu,88.33
20,40,0.25,0.1,128,Adam,relu,10.0
20,40,0.5,0.01,64,SGD,relu,85.74
20,40,0.5,0.01,64,Adam,relu,83.77
20,40,0.5,0.01,128,SGD,relu,83.52
20,40,0.5,0.01,128,Adam,relu,86.31
20,40,0.5,0.05,64,SGD,relu,88.43
20,40,0.5,0.05,64,Adam,relu,10.0
20,40,0.5,0.05,128,SGD,relu,88.16
20,40,0.5,0.05,128,Adam,relu,10.0
20,40,0.5,0.1,64,SGD,relu,88.29
20,40,0.5,0.1,64,Adam,relu,10.0
20,40,0.5,0.1,128,SGD,relu,88.44
20,40,0.5,0.1,128,Adam,relu,10.0
20,40,0.75,0.01,64,SGD,relu,84.94
20,40,0.75,0.01,64,Adam,relu,81.72
20,40,0.75,0.01,128,SGD,relu,81.95
20,40,0.75,0.01,128,Adam,relu,82.82
20,40,0.75,0.05,64,SGD,relu,87.63
20,40,0.75,0.05,64,Adam,relu,10.0
20,40,0.75,0.05,128,SGD,relu,86.49
20,40,0.75,0.05,128,Adam,relu,10.0
20,40,0.75,0.1,64,SGD,relu,86.94
20,40,0.75,0.1,64,Adam,relu,10.0
20,40,0.75,0.1,128,SGD,relu,87.67
20,40,0.75,0.1,128,Adam,relu,10.0
